Column1,Column2
1856,1462
1855,1337
1715,1443
1715,1443
1713,1442
1713,1442
1855,1337
1946,1330
1469,763
1452,710
1452,710
1452,710
1448,709
1452,710
1452,710
1452,710
1450,709
1523,1464
1855,1337
1855,1337
1855,1337
1855,1337
1946,1330
1856,1462
1856,1462
1946,1330
1946,1330
1855,1337
1855,1337
1855,1337
1855,1337
2029,1483
2029,1483
2053,1446
1863,1656
1863,1656
1863,1656
1863,1656
1855,1337
1855,1337
1532,761
1530,760
1530,760
1530,760
1856,1462
2062,1445
1946,1330
1946,1330
1946,1330
1946,1330
1855,1337
1855,1337
1946,1330
1834,1363
1855,1337
1855,1337
2053,1446
1946,1330
1856,1462
1856,1462
1829,1393
1829,1393
1855,1337
1855,1337
1855,1337
1855,1337
1856,1462
1940,1476
1940,1476
1856,1462
1855,1337
2058,1410
1946,1330
1946,1330
1855,1337
1855,1337
1855,1337
1829,1393
1829,1393
1855,1337
1975,1508
1975,1508
1974,1479
1974,1479
1946,1330
1946,1330
1855,1337
1494,1585
1494,1585
1494,1585
1856,1462
1856,1462
1856,1462
1856,1462
1855,1337
1855,1337
1855,1337
1855,1337
1855,1337
1855,1337
1855,1337
1855,1337
2060,1420
1855,1337
1855,1337
1946,1330
1946,1330
1829,1393
1855,1337
1855,1337
1855,1337
1855,1337
1856,1462
1856,1462
1977,1508
1977,1508
1946,1330
1946,1330
1829,1393
1829,1393
1855,1337
1855,1337
1946,1330
1855,1337
1869,1468
1869,1468
1155,885
1155,885
1155,885
1155,885
1855,1337
1855,1337
1727,1571
1855,1337
1846,1387
1846,1387
1856,1462
1855,1337
1863,1656
1863,1656
1775,1350
1855,1337
1812,1508
1812,1508
1855,1337
1855,1337
1834,1363
1834,1363
1855,1337
1855,1337
2021,1444
1855,1337
2027,1485
2027,1485
2028,1485
1798,1499
1831,1533
1831,1533
1831,1533
1831,1533
1831,1533
1855,1337
1855,1337
1801,1495
1855,1337
1855,1337
2052,1373
2052,1373
1855,1337
1856,1462
1856,1462
1856,1462
1607,1546
1856,1462
1859,1336
1846,1387
1846,1387
1855,1337
1855,1337
1855,1337
1856,1462
1855,1337
1855,1337
1946,1330
1856,1462
1856,1462
2052,1373
2052,1373
1855,1337
1727,1571
1721,1549
1727,1571
1727,1571
1727,1571
1946,1330
1946,1330
1946,1330
1856,1462
1855,1337
1855,1337
1727,1571
1801,1495
1801,1495
1855,1337
1855,1337
1855,1337
2111,1437
2111,1437
1855,1337
1855,1337
1855,1337
1801,1495
1801,1495
1855,1337
1855,1337
1855,1337
1946,1330
1946,1330
1946,1330
1727,1571
1737,1536
1737,1536
1727,1571
1727,1571
1727,1571
1727,1571
1727,1571
1855,1337
1855,1337
1855,1337
1855,1337
1687,1430
1687,1430
1856,1462
1855,1337
1855,1337
1855,1337
1855,1337
1855,1337
1855,1337
1727,1571
1727,1571
1863,1656
1687,1430
2060,1421
1580,833
1580,833
1580,833
1575,840
2060,1421
1855,1337
1855,1337
1863,1656
1863,1656
1855,1337
1730,1532
1730,1532
1727,1571
1727,1571
1727,1571
1855,1337
1855,1337
1855,1337
1855,1337
1855,1337
1855,1337
1855,1337
1855,1337
1855,1337
1855,1337
1594,913
646,933
372,1194
635,898
635,898
635,898
38,1477
1594,913
1594,913
1594,913
1594,913
1836,1367
1598,826
365,1198
37,1475
722,814
722,814
722,814
1604,913
1604,913
1594,913
1502,841
1502,841
1502,841
1991,488
1991,488
1597,1517
209,1295
209,1295
638,907
770,827
770,827
770,827
770,827
770,827
629,481
1988,479
1528,892
1528,892
1475,757
1475,757
1533,902
125,1507
125,1507
125,1507
125,1507
1523,777
125,1507
125,1507
125,1507
1474,588
1474,588
1474,588
37,1475
37,1475
67,1425
34,1474
37,1475
12,1526
67,1425
67,1425
12,1526
41,1367
41,1367
37,1475
67,1425
36,1473
36,1475
37,1475
67,1425
67,1425
12,1526
67,1425
67,1425
12,1526
12,1526
12,1526
74,1318
110,1408
1652,766
371,1195
371,1195
371,1195
1561,842
1561,842
638,907
1177,1684
1523,777
1582,737
1582,737
1603,771
1603,771
1583,737
1502,841
1596,854
323,1429
323,1429
1523,777
1579,719
1582,717
1523,777
1700,691
638,907
638,907
1579,578
637,907
344,1525
673,939
673,939
1637,860
637,907
637,907
1545,903
518,380
1601,826
1595,830
1469,1558
673,939
2044,1478
1588,730
518,380
1617,688
1471,814
1548,610
1579,578
1579,578
1617,688
637,907
637,907
657,972
372,1182
372,1182
637,907
1609,831
1531,747
1643,759
1655,765
1421,769
518,380
1595,876
1595,876
750,864
637,907
1523,777
1991,488
1991,488
698,859
1582,730
637,907
553,922
637,907
637,907
649,876
717,857
1709,823
641,895
559,935
1531,888
637,907
1532,444
1596,826
1341,746
1523,777
1531,889
1531,889
1715,640
1715,640
1715,640
1715,640
1975,511
1724,523
1724,523
1602,888
342,1363
1596,832
1582,858
1582,858
1584,859
1604,833
2017,464
1477,866
1458,815
1541,876
646,933
1458,815
1652,854
1532,749
1458,815
1457,815
646,933
1477,866
1652,854
1513,698
1585,839
646,933
1585,839
1532,749
1571,869
1541,876
1635,855
1571,869
1652,853
1585,839
352,1193
1571,869
1571,869
1546,897
1640,766
1571,869
1571,869
352,1193
1571,869
1571,869
352,1193
1571,869
1571,869
1513,698
352,1193
1571,869
2067,615
2068,614
1571,869
1510,865
1571,869
1571,869
1537,894
1607,815
1832,1333
750,773
1489,806
637,907
637,907
1528,661
1627,897
1463,720
637,907
637,907
637,907
593,870
1507,726
1531,889
1530,891
1576,844
1509,730
1495,649
1496,657
1532,370
1532,370
1714,809
1638,892
1578,829
1638,892
1638,892
1646,867
637,907
637,907
637,907
1576,827
1572,853
754,792
1579,830
1507,726
1586,821
1515,639
1592,849
1594,834
1569,778
1627,886
1706,793
1640,882
1509,730
1566,834
1565,829
1579,832
1646,835
1576,844
1594,851
1509,730
1590,771
1709,796
1603,860
1528,718
1528,718
1576,844
637,907
1572,853
634,897
1707,784
1637,890
1580,826
1580,826
1579,719
1594,848
1707,784
1696,794
1592,849
1576,844
1592,821
1580,833
1599,855
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1537,696
1515,691
1546,799
1516,767
1560,616
1576,834
1497,660
1598,773
1620,770
1528,661
1576,844
1588,829
1540,895
1497,664
1472,570
1462,579
1543,902
1272,895
1531,889
1588,826
1472,644
1470,644
1532,680
1497,661
1545,889
1565,895
1586,785
1620,770
1454,768
1439,748
1497,664
1532,680
1532,680
1469,573
1849,1335
1925,1343
1463,577
1615,896
1497,661
1649,723
1582,768
1439,748
1346,745
1477,729
2213,1264
1513,691
1535,694
1439,748
1439,748
1497,660
1507,723
1507,726
1462,579
1462,579
1647,848
1562,774
1588,826
1476,766
1472,571
1472,571
1637,839
1497,664
1472,571
1460,573
1570,686
1579,832
1469,573
1522,696
1579,719
1507,726
1503,730
1367,777
1406,776
1473,642
1571,594
1401,758
1454,768
1969,1335
1469,644
1587,823
1586,522
1586,522
1557,862
1572,853
1497,661
34,479
120,364
96,367
1496,765
1469,644
1434,779
1579,832
1588,827
1521,699
1482,734
1418,809
1396,771
1557,886
1473,642
1480,731
1420,809
1458,796
570,940
1549,903
1594,768
1594,768
1524,819
1524,819
1693,840
1693,840
1459,796
1459,796
1710,551
1388,784
1381,781
1381,781
1396,780
637,907
1710,551
1532,825
1592,774
1421,769
1421,769
1623,877
1623,877
1443,799
1446,745
1415,773
1402,757
1451,768
1558,886
1558,886
1524,819
1524,819
1480,767
1485,755
1451,768
1946,515
1946,515
1637,890
1637,890
1439,769
1566,817
1566,817
1451,767
1451,767
1549,903
1549,903
1756,988
1756,988
1605,873
1451,768
1451,768
1394,783
1394,783
1451,766
1451,768
1451,768
1451,767
1451,767
1451,767
1451,768
1451,768
1444,776
1444,776
1473,642
1473,642
1523,777
1584,835
1406,484
1473,643
1406,484
1584,835
1406,484
1406,484
1473,643
1473,643
1584,835
1261,533
1406,484
1584,835
1584,835
1406,484
1665,686
1665,686
1444,482
1584,835
1587,834
1587,834
1587,834
1406,484
1406,484
1406,484
1406,484
1414,445
1431,583
1431,583
1523,777
1523,777
1572,853
943,551
943,551
943,551
1610,509
1555,552
1555,552
1632,849
1632,849
1632,849
1632,849
1632,849
1632,849
1632,849
1577,834
1581,860
1523,777
2060,1421
639,910
657,972
1695,1455
1877,1331
1695,1455
1877,1331
637,907
2060,1421
1687,1430
1910,1521
1687,1430
2060,1421
1687,1430
1687,1430
1523,777
1523,777
1687,1430
1687,1430
347,1190
323,1429
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
1523,777
545,919
545,919
1523,777
1523,777
1523,777
1563,903
1533,886
1563,903
1171,1683
1687,1430
1171,1683
1798,1499
1798,1499
1687,1430
1523,777
1523,777
1523,777
657,972
657,972
507,1091
507,1091
1560,880
1523,777
503,1088
503,1088
856,829
657,972
637,907
637,907
1611,627
1586,835
1586,835
1446,728
1523,777
637,907
637,907
279,1361
279,1361
279,1361
279,1361
1491,698
1491,698
1423,770
1491,698
1491,698
1491,698
1491,698
1491,698
1491,698
1491,698
1613,806
1613,806
1613,806
1613,806
1613,806
1615,818
1615,818
638,907
638,907
1555,871
641,895
1499,560
1499,560
1581,733
1581,733
1333,966
637,907
1569,786
1503,759
1503,759
1482,734
1482,734
2026,1483
2064,1451
1446,710
1446,710
1445,718
1651,796
1652,799
1466,718
1466,718
1453,710
1709,823
1676,837
1599,844
637,907
637,907
637,907
637,907
637,907
637,907
637,907
637,907
637,907
637,907
637,907
637,907
637,907
637,907
637,907
637,907
637,907
637,907
637,907
637,907
637,907
141,1520
141,1520
141,1520
141,1520
141,1520
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
320,1406
320,1406
320,1406
320,1406
320,1406
323,1429
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
347,1190
525,410
525,410
297,1494
297,1494
320,1406
320,1406
320,1406
297,1494
323,1429
320,1406
320,1406
320,1406
320,1406
323,1429
323,1429
323,1429
323,1429
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1507
320,1507
320,1507
320,1507
320,1507
320,1507
320,1507
320,1507
320,1507
320,1507
320,1507
320,1507
320,1507
320,1507
320,1507
320,1507
320,1507
320,1507
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
323,1429
323,1429
320,1406
320,1406
320,1406
297,1494
297,1494
323,1429
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
320,1406
323,1429
323,1429
323,1429
320,1406
320,1406
323,1429
323,1429
323,1429
323,1429
323,1429
323,1429
245,1339
323,1429
323,1429
322,1404
206,1304
322,1404
322,1404
322,1404
322,1404
322,1404
322,1404
322,1404
1601,905
322,1404
322,1404
323,1429
322,1404
322,1404
322,1404
806,635
806,635
745,772
745,772
323,1429
323,1429
320,1406
320,1406
320,1406
320,1406
320,1406
242,1339
295,1505
322,1404
322,1404
322,1404
322,1404
322,1404
322,1404
322,1404
322,1404
322,1404
234,1533
1130,512
1130,512
1130,512
1130,512
250,1538
322,1404
322,1404
322,1404
322,1404
293,1270
1569,878
1569,878
250,1538
299,1499
299,1499
299,1499
303,1429
1601,856
1601,856
351,1424
285,1427
322,1404
322,1404
322,1404
322,1404
322,1404
322,1404
321,1507
323,1429
323,1429
347,1190
323,1429
347,1190
323,1429
323,1429
323,1429
303,1429
303,1429
1170,924
1170,924
1479,832
666,915
666,915
1589,826
1590,827
1523,777
1660,700
1660,700
1598,808
1581,859
643,918
643,918
657,972
661,919
676,885
1514,648
1514,648
1514,648
1514,648
1514,648
1514,648
2014,1410
2014,1410
1758,1254
1758,1254
1758,1254
1758,1254
1580,833
1580,833
1580,833
1580,833
1514,648
1514,648
1514,648
1514,648
1514,648
2045,1489
2045,1489
1497,661
1497,661
1497,661
1497,662
1497,662
1834,1363
1834,1363
1834,1363
1834,1363
1834,1363
1834,1363
1834,1363
1834,1363
1514,648
1514,648
1514,648
1592,774
1592,774
1592,774
1469,644
1469,644
1469,644
1514,648
1514,648
1514,648
1514,648
1514,648
2170,1401
2166,1353
2166,1353
1514,648
1532,754
1532,754
1532,754
1532,754
1514,648
1468,780
2056,1482
2056,1482
1514,648
2046,1476
2046,1476
2007,1310
1468,644
1514,648
1514,648
1514,648
1523,777
365,1197
365,1200
1111,498
523,935
1041,548
1680,800
1678,854
1013,476
1663,697
1591,817
1538,695
1623,850
1115,503
1041,548
1435,780
1391,695
1458,826
1254,577
1489,806
1254,577
1118,553
1683,864
657,972
638,907
1686,852
1254,577
2104,1301
977,607
762,767
1462,560
1591,817
1638,890
1652,831
1254,577
1128,554
1678,854
657,972
657,972
1686,852
1297,471
1678,854
1593,812
1115,503
644,933
644,933
1465,725
1646,705
1464,573
1469,571
1591,819
1465,725
1678,854
1591,817
1582,836
1465,725
1678,854
1678,854
1678,854
1266,526
2168,1357
1452,709
756,770
762,767
1655,853
1229,590
356,1198
363,1197
363,1197
1554,508
1239,620
1449,750
1458,826
1699,1432
777,769
1204,536
343,1217
1678,854
1093,580
1092,491
1458,826
356,1200
1577,740
1344,504
1266,526
1115,503
1678,854
1655,853
1041,548
343,1217
1013,476
1654,832
1654,832
1654,832
1654,832
1654,832
1654,832
1564,503
1296,473
2168,1368
1266,526
1670,821
1563,488
1581,725
2170,1396
928,560
928,560
1472,824
1686,852
1523,777
835,727
834,728
1523,777
921,635
267,1256
1346,534
1678,854
1462,560
1557,888
1566,893
1115,503
1115,503
1096,585
1266,526
1591,817
1591,817
1070,444
1070,444
1458,826
1458,826
1328,569
1041,546
1041,546
1041,546
1115,497
1115,497
1109,499
1109,499
1514,766
1438,380
1569,583
1286,534
1328,569
1328,569
1672,853
1672,853
1682,845
1624,835
1624,835
1158,635
1067,542
1555,525
1531,747
1531,747
1531,747
1531,747
1591,817
1591,817
1686,852
1672,853
1657,854
1657,854
1115,497
998,498
1516,769
1516,769
1578,770
1575,828
1576,834
1576,844
1576,844
1576,844
1266,526
1266,526
859,812
859,812
859,812
1583,736
1583,736
1583,736
1583,736
1408,510
1442,397
1554,520
1554,520
1128,554
1657,854
1657,854
1229,590
1229,590
1329,570
1329,570
1632,885
1632,885
1632,885
1591,817
1652,831
1652,831
1591,817
1591,817
1514,766
835,728
1274,523
1646,865
1646,865
1646,865
1646,865
1646,865
1646,865
637,907
835,728
835,728
364,1198
298,1494
1591,817
1657,854
1657,854
1223,526
1612,845
1612,845
1591,817
1591,817
1591,817
1678,849
1678,849
1470,520
1470,520
1438,380
1438,380
637,907
637,907
1412,761
1678,849
1583,832
1583,832
1579,719
1579,719
1583,731
1497,664
1497,664
1629,868
1629,868
921,635
921,635
921,635
921,635
921,635
1041,548
1223,526
1633,878
1633,878
1657,827
1657,827
1657,827
1657,827
1583,731
1583,731
1583,731
1652,831
1652,831
1652,831
637,907
637,907
637,907
637,907
1569,587
1552,508
1266,526
1266,526
1266,526
1266,526
1680,800
1680,800
1507,723
1507,723
1507,723
1507,723
1434,779
1434,779
1434,779
1579,784
1497,664
1539,762
1539,762
1539,762
1539,762
1539,762
1539,762
1539,762
1539,762
1539,762
1545,799
1545,799
1545,799
1591,817
1591,817
1591,817
1591,817
1569,583
1420,780
1420,780
1420,780
1420,780
1420,780
1420,780
1420,780
1420,780
1420,780
1420,780
1420,780
1420,780
1420,780
1420,780
1420,780
1460,775
1460,775
1460,775
1522,763
1522,763
1522,763
1522,763
1693,840
1266,526
1266,526
1266,526
1266,526
1266,526
1266,526
1266,526
1341,462
1633,878
1633,878
1633,878
335,1394
335,1394
335,1394
335,1394
335,1394
960,592
1266,526
1266,526
1344,504
1344,504
1344,504
1344,504
1633,878
1633,878
1559,455
1559,455
1559,455
1559,455
1559,455
1117,485
1117,485
1569,583
1569,583
1566,570
1566,570
1566,570
1566,570
1566,570
1580,833
1112,498
1112,498
1112,498
1591,817
1591,817
637,907
637,907
637,907
637,907
2099,351
2099,351
1274,523
